
================ BASIC COUNTS ================
Listings actually fetched : 3800
Rentals actually fetched  : 1450
Projects actually fetched : 440

================ Q1 / Q3 ================
Q1 total_listing_records : 3800
Q3 active_listings       : 2998
Inactive listings        : 802

================ Q2 DUPLICATE INVESTIGATION ================
Total listing records : 3800
Unique property signatures : 3800
Duplicate groups : 0
Records inside duplicate groups : 0

Top duplicate groups:

================ Q4 CORRUPT INVESTIGATION ================
Obvious corrupt candidates: 21
100-3003022 | ['non-positive price'] | Nitesh Pavilion | kharadi | floor 18 / 28 | carpet 886 | super 1159 | price -7730000
MAG-3000932 | ['floor > total_floors'] | Prestige Enclave | kothrud | floor 11 / 7 | carpet 840 | super 1142 | price 9300000
100-3001548 | ['floor > total_floors'] | Prestige Grand | aundh | floor 41 / 31 | carpet 318 | super 442 | price 3700000
ZER-3000380 | ['carpet_area > super_built_up_area'] | My Home Habitat | balewadi | floor 1 / 12 | carpet 1060 | super 699 | price 5520000
100-3000174 | ['non-positive price'] | Sobha Crest | hinjewadi | floor 2 / 14 | carpet 831 | super 1104 | price -8590000
DWE-3001307 | ['floor > total_floors'] | Sobha Park | viman nagar | floor 43 / 29 | carpet 791 | super 1136 | price 9340000
100-3001067 | ['floor > total_floors'] | My Home Heights | hadapsar | floor 8 / 4 | carpet 1198 | super 1693 | price 10160000
SQU-3000591 | ['non-positive price'] | Adarsh Serenity | kothrud | floor 12 / 24 | carpet 1596 | super 2234 | price -15890000
SQU-3000419 | ['non-positive price'] | Kolte Patil Vista | kharadi | floor 5 / 7 | carpet 899 | super 1222 | price -7140000
100-3002344 | ['non-positive price'] | Rohan Vista | hadapsar | floor 9 / 10 | carpet 1126 | super 1607 | price -9730000
MAG-3001986 | ['non-positive price'] | Mantri Residency | hinjewadi | floor 2 / 21 | carpet 144 | super 187 | price -10770000
DWE-3003186 | ['floor > total_floors'] | Adarsh Woods | hadapsar | floor 41 / 32 | carpet 840 | super 1152 | price 10130000
DWE-3001849 | ['carpet_area > super_built_up_area'] | Brigade Habitat | wakad | floor 2 / 20 | carpet 1497 | super 889 | price 7240000
100-3000236 | ['carpet_area > super_built_up_area'] | Sobha Grand | wakad | floor 8 / 18 | carpet 1812 | super 1262 | price 8490000
100-3000608 | ['carpet_area > super_built_up_area'] | Mantri Park | balewadi | floor 5 / 6 | carpet 1729 | super 1206 | price 8750000
SQU-3001698 | ['floor > total_floors'] | Brigade Habitat | magarpatta | floor 34 / 20 | carpet 764 | super 1077 | price 8170000
MAG-3001979 | ['non-positive price'] | Godrej Heights | kothrud | floor 12 / 16 | carpet 885 | super 1252 | price -11500000
DWE-3000235 | ['carpet_area > super_built_up_area'] | Salarpuria Enclave | magarpatta | floor 4 / 27 | carpet 1788 | super 1066 | price 8740000
MAG-3001263 | ['carpet_area > super_built_up_area'] | Mantri Habitat | hadapsar | floor 0 / 6 | carpet 153 | super 102 | price 9860000
DWE-3000299 | ['carpet_area > super_built_up_area'] | Lodha Willows | kharadi | floor 9 / 12 | carpet 2398 | super 1600 | price 15920000
100-3001543 | ['floor > total_floors'] | Nitesh Enclave | wakad | floor 29 / 14 | carpet 1196 | super 1561 | price 9650000

================ Q5 HADAPSAR RENT ================
Hadapsar rental records : 151
Total monthly rent      : 5335700

================ Q6 2BHK PRICE / SQFT ================
Eligible 2BHK records: 968
Average price/sqft: 18314.23

================ Q7 COSTLIEST PROJECT ================
Project ID : P30394
Name       : Brigade Park
Price max  : 99.9

================ Q8 LAST 7 DAYS ================
Window: 2026-09-03 00:00:00+05:30 to 2026-09-10 00:00:00+05:30
Listings in window: 128

================ Q9 FAKE INVESTIGATION ================
Contacts appearing >=3 times: 586

CONTACT: +912002574181 COUNT: 31
MAG-3002640 | Puravankara Willows | wakad | magichomes | agent
P30013 | Salarpuria Residency | reported: 7 | actual: 8
P30014 | Aparna Residency | reported: 5 | actual: 7
P30015 | Century Grand | reported: 0 | actual: 5
P30016 | Godrej Park | reported: 3 | actual: 4
P30018 | Prestige Meadows | reported: 6 | actual: 7
P30019 | Brigade Elite | reported: 6 | actual: 7
P30020 | Lodha Heights | reported: 4 | actual: 5
P30021 | Adarsh Crest | reported: 12 | actual: 3
P30023 | Adarsh Heights | reported: 1 | actual: 2
P30026 | Rohan Greens | reported: 7 | actual: 10
P30028 | Godrej Crest | reported: 2 | actual: 3
P30030 | My Home Grand | reported: 10 | actual: 13
P30032 | Century Boulevard | reported: 3 | actual: 4
P30033 | Brigade Enclave | reported: 2 | actual: 4
P30034 | Brigade Residency | reported: 6 | actual: 8
P30035 | Brigade Enclave | reported: 4 | actual: 5
P30038 | Puravankara Meadows | reported: 4 | actual: 5
P30039 | Rohan Park | reported: 4 | actual: 6
P30041 | Puravankara Serenity | reported: 5 | actual: 7
P30043 | Casagrand Residency | reported: 5 | actual: 6
P30044 | Nitesh Terraces | reported: 3 | actual: 4
P30047 | Prestige Sanctuary | reported: 3 | actual: 4
P30048 | Lodha Residency | reported: 7 | actual: 8
P30049 | Brigade Sanctuary | reported: 2 | actual: 4
P30054 | Rohan Enclave | reported: 4 | actual: 6
P30055 | Aparna Serenity | reported: 7 | actual: 10
P30056 | Aparna Habitat | reported: 4 | actual: 7
P30058 | Prestige Heights | reported: 4 | actual: 6
P30059 | Brigade Sanctuary | reported: 3 | actual: 5
P30060 | Shriram Terraces | reported: 3 | actual: 4
P30061 | My Home Greens | reported: 5 | actual: 7
P30062 | Adarsh Serenity | reported: 0 | actual: 2
P30063 | Rohan Serenity | reported: 14 | actual: 4
P30066 | Godrej Pavilion | reported: 0 | actual: 5
P30067 | Rohan Grand | reported: 3 | actual: 5
P30069 | Puravankara Greens | reported: 4 | actual: 6
P30070 | Salarpuria Park | reported: 2 | actual: 3
P30071 | Century Boulevard | reported: 1 | actual: 3
P30072 | Salarpuria Enclave | reported: 6 | actual: 9
P30073 | Mantri Habitat | reported: 5 | actual: 7
P30074 | Mantri Meadows | reported: 0 | actual: 7
P30075 | Century Residency | reported: 9 | actual: 5
P30076 | Century Heights | reported: 4 | actual: 5
P30077 | Rohan Terraces | reported: 5 | actual: 7
P30078 | Aparna Serenity | reported: 5 | actual: 6
P30080 | Salarpuria Sanctuary | reported: 13 | actual: 12
P30081 | Assetz Heights | reported: 18 | actual: 9
P30082 | My Home Residency | reported: 14 | actual: 4
P30083 | Casagrand Woods | reported: 6 | actual: 7
P30086 | Century Habitat | reported: 2 | actual: 3
P30087 | Shriram Terraces | reported: 6 | actual: 9
P30088 | Shriram Heights | reported: 1 | actual: 2
P30089 | Adarsh Sanctuary | reported: 3 | actual: 5
P30090 | Lodha Park | reported: 18 | actual: 6
P30091 | Salarpuria Willows | reported: 13 | actual: 4
P30092 | Shriram Crest | reported: 3 | actual: 5
P30094 | Prestige Willows | reported: 5 | actual: 8
P30095 | My Home Crest | reported: 4 | actual: 5
P30096 | Assetz Park | reported: 0 | actual: 4
P30098 | Brigade Terraces | reported: 0 | actual: 2
P30099 | Century Elite | reported: 10 | actual: 6
P30100 | Assetz Willows | reported: 6 | actual: 8
P30101 | Shriram Crest | reported: 6 | actual: 7
P30103 | Shriram Woods | reported: 4 | actual: 6
P30104 | Casagrand Pavilion | reported: 0 | actual: 12
P30105 | Salarpuria Grand | reported: 6 | actual: 8
P30106 | Godrej Willows | reported: 4 | actual: 5
P30107 | Brigade Meadows | reported: 10 | actual: 3
P30108 | Assetz Pavilion | reported: 2 | actual: 3
P30109 | Casagrand Vista | reported: 5 | actual: 6
P30110 | Prestige Sanctuary | reported: 5 | actual: 8
P30116 | Salarpuria Greens | reported: 4 | actual: 7
P30117 | Brigade Boulevard | reported: 9 | actual: 6
P30118 | Puravankara Greens | reported: 19 | actual: 7
P30119 | Brigade Park | reported: 5 | actual: 6
P30120 | Kolte Patil Grand | reported: 0 | actual: 8
P30122 | Kolte Patil Serenity | reported: 6 | actual: 7
P30123 | Century Heights | reported: 3 | actual: 4
P30124 | Prestige Enclave | reported: 6 | actual: 10
P30125 | Assetz Woods | reported: 2 | actual: 4
P30126 | Assetz Serenity | reported: 3 | actual: 6
P30128 | My Home Willows | reported: 1 | actual: 2
P30132 | Nitesh Sanctuary | reported: 2 | actual: 3
P30134 | Casagrand Elite | reported: 0 | actual: 4
P30136 | Salarpuria Willows | reported: 1 | actual: 2
P30137 | Adarsh Willows | reported: 6 | actual: 10
P30138 | Casagrand Habitat | reported: 0 | actual: 6
P30139 | Prestige Park | reported: 17 | actual: 4
P30141 | Adarsh Grand | reported: 9 | actual: 5
P30142 | Mantri Elite | reported: 9 | actual: 10
P30144 | Lodha Woods | reported: 11 | actual: 4

================ EXTRA INVESTIGATION ================

Listing fields:
['apartment_name', 'balcony', 'bathroom', 'bedroom', 'carpet_area', 'city_id', 'covered_parking', 'description', 'facing_direction', 'floor', 'furnishing', 'is_live', 'is_verified', 'latitude', 'listing_id', 'listing_url', 'locality', 'longitude', 'posted_at', 'posted_by', 'posted_by_contact', 'posted_by_name', 'price', 'project_id', 'property_type', 'super_built_up_area', 'total_floors', 'website']

Sample timestamp formats:
2026-04-30T14:57:00
2026-01-24T18:49:00
2026-04-28T18:42:00
2026-07-27T11:57:00
2026-04-09T14:49:00
2026-04-18T03:08:00
2026-06-29T12:04:00
2026-03-15T03:10:00
2026-08-04T09:45:00
2026-04-10T14:02:00
2026-04-03T14:56:00
2026-03-27T01:37:00
2026-01-23T23:10:00
2026-06-13T06:17:00
2026-08-09T03:26:00
2026-05-15T05:07:00
2026-01-19T14:49:00
2026-08-12T01:37:00
2026-01-18T16:09:00
2026-01-18T19:51:00

Top localities:
hadapsar 417
wakad 414
hinjewadi 414
aundh 397
kothrud 382
magarpatta 375
baner 369
kharadi 354
viman nagar 353
balewadi 325

================ DONE ================
